band_name,times_played,years_played
-16-,1,"(2018,)"
Abhomine,1,"(2018,)"
Abigail,1,"(2013,)"
Aborted,2,"(2003, 2005)"
Abscess,2,"(2005, 2009)"
Absu,2,"(2009, 2012)"
Abuse,1,"(2003,)"
Abyssal,1,"(2019,)"
ACxDC,1,"(2014,)"
Accused AD,1,"(2019,)"
Acheron,1,"(2017,)"
Acid King,1,"(2017,)"
Acid Witch,2,"(2011, 2022)"
Adversarial,1,"(2015,)"
Aeternus,1,"(2015,)"
Afgrund,1,"(2008,)"
The Afternoon Gentlemen,1,"(2016,)"
Agalloch,2,"(2012, 2014)"
Agenda of Swine,1,"(2009,)"
Agents of Abhorrence,1,"(2012,)"
Agoraphobic Nosebleed,2,"(2015, 2017)"
Ahumado Granujo,1,"(2013,)"
Akercocke,1,"(2017,)"
Alarum,1,"(2006,)"
Ambassador Gun,1,"(2013,)"
Amoebic Dysentery,1,"(2005,)"
Amorphis,1,"(2015,)"
Ampallang Infection,1,"(2019,)"
Anaal Nathrakh,3,"(2008, 2015, 2019)"
Anata,1,"(2006,)"
Angelcorpse,2,"(2016, 2017)"
Anhedonist,1,"(2013,)"
Anoxia,1,"(2003,)"
Antaeus,1,"(2013,)"
Antichrist Siege Machine,1,"(2022,)"
Antigama,2,"(2009, 2015)"
Anvil,1,"(2012,)"
Aosoth,1,"(2013,)"
Archagathus,1,"(2014,)"
Archgoat,1,"(2012,)"
Arcturus,1,"(2015,)"
Arkhon Infaustus,1,"(2018,)"
Arsis,1,"(2004,)"
Artery Eruption,1,"(2003,)"
Artificial Brain,1,"(2015,)"
Artillery,1,"(2012,)"
Ascended Dead,1,"(2018,)"
Ascension,1,"(2013,)"
Asphyx,3,"(2009, 2010, 2014)"
Asthma Castle,2,"(2013, 2022)"
Asylum,1,"(2019,)"
At the Gates,1,"(2014,)"
Atheist,2,"(2009, 2022)"
Atrophy,1,"(2016,)"
Aura Noir,3,"(2009, 2011, 2015)"
Auroch,1,"(2016,)"
Autopsy,4,"(2010, 2012, 2017, 2022)"
Avulsed,1,"(2011,)"
Bad Acid Trip,1,"(2011,)"
Backslider,2,"(2012, 2015)"
Bandit,1,"(2018,)"
Bastard Noise,1,"(2011,)"
Behexen,1,"(2017,)"
Behold…The Arctopus,1,"(2008,)"
Benediction,2,"(2013, 2019)"
Bestial Evil,1,"(2018,)"
Bethlehem,1,"(2012,)"
Beton,1,"(2019,)"
Bile,2,"(2004, 2022)"
Biolich,1,"(2004,)"
Birdflesh,6,"(2005, 2007, 2009, 2014, 2017, 2022)"
Birds of Prey,1,"(2010,)"
Black Breath,2,"(2010, 2014)"
Black Witchery,1,"(2012,)"
Blood,1,"(2019,)"
Bloodbath,1,"(2015,)"
Blood Duster,2,"(2008, 2010)"
Blood Feast,1,"(2022,)"
Blood Freak,1,"(2011,)"
Blood Incantation,2,"(2018, 2022)"
Blood Red Throne,1,"(2015,)"
Bloody Phoenix,1,"(2012,)"
Blurring,1,"(2018,)"
Bodies in the Gears of the Apparatus,1,"(2004,)"
Bodies Lay Broken,1,"(2005,)"
Bongripper,2,"(2014, 2016)"
Bolt Thrower,2,"(2009, 2013)"
Bölzer,2,"(2014, 2018)"
Borknagar,1,"(2019,)"
Bound by the Grave,1,"(2018,)"
Bowel Erosion,1,"(2022,)"
Brodequin,3,"(2003, 2004, 2017)"
Broken Hope,2,"(2013, 2018)"
BruceXCampbell,1,"(2016,)"
Brujeria,1,"(2012,)"
Brutality,1,"(2019,)"
Brutal Truth,2,"(2007, 2009)"
Bulldozer,1,"(2015,)"
Butcher ABC,1,"(2006,)"
Buzzov*en,2,"(2011, 2016)"
БУТ,1,"(2014,)"
Cadaveric Incubator,1,"(2022,)"
Capitalist Casualties,2,"(2010, 2014)"
Captain Cleanoff,2,"(2010, 2017)"
Cancer,2,"(2014, 2022)"
Candlemass,2,"(2014, 2017)"
Carcass,2,"(2013, 2022)"
Cardiac Arrest,1,"(2022,)"
Carnivore AD,1,"(2019,)"
Castevet,2,"(2012, 2014)"
Cathedral,1,"(2011,)"
Catheter,2,"(2006, 2009)"
Cattle Decapitation,2,"(2006, 2009)"
Cavalera,1,"(2022,)"
Cenotaph,1,"(2006,)"
Centinex,1,"(2016,)"
Cephalic Carnage,3,"(2009, 2015, 2022)"
Cerebral Rot,1,"(2022,)"
Chainsaw to the Face,1,"(2015,)"
The Chasm,2,"(2010, 2019)"
Chepang,1,"(2017,)"
Churchburn,1,"(2019,)"
Church of Misery,2,"(2012, 2019)"
The Church of Pungent Stench,1,"(2014,)"
Cianide,2,"(2011, 2015)"
Circle of Dead Children,3,"(2003, 2004, 2008)"
Citizen’s Arrest,2,"(2011, 2013)"
Claudio Simonetti’s Goblin,1,"(2016,)"
Cliteater,1,"(2006,)"
Cloud Rat,1,"(2022,)"
Cobalt,1,"(2013,)"
Cock and Ball Torture,1,"(2007,)"
Coffin Dust,1,"(2019,)"
Coffins,3,"(2008, 2010, 2014)"
Cognitive,1,"(2017,)"
Cognizant,1,"(2018,)"
Coke Bust,2,"(2012, 2015)"
Come to Grief,1,"(2019,)"
Commit Suicide,1,"(2003,)"
The Communion,1,"(2010,)"
Complete Failure,1,"(2009,)"
Conan,2,"(2015, 2017)"
Confessor,1,"(2012,)"
Contrastic,1,"(2013,)"
Converge,2,"(2010, 2013)"
Convulse,1,"(2013,)"
Copremesis,1,"(2008,)"
Coroner,2,"(2011, 2022)"
Corrosion of Conformity,1,"(2011,)"
Corrupt Leaders,1,"(2015,)"
Cough,1,"(2012,)"
Coven,1,"(2018,)"
Craft,1,"(2016,)"
Creative Waste,2,"(2011, 2014)"
Cretin,1,"(2011,)"
Cripple Bastards,4,"(2007, 2011, 2014, 2018)"
Crossspitter,1,"(2022,)"
Crowbar,1,"(2014,)"
Crowpath,1,"(2009,)"
Cruciamentum,1,"(2013,)"
Crucifist,1,"(2010,)"
Crud,1,"(2017,)"
Cryptopsy,2,"(2005, 2017)"
Crypt Sermon,1,"(2016,)"
D.R.I.,3,"(2010, 2015, 2019)"
Daeva,1,"(2019,)"
Dark Angel,1,"(2014,)"
Darkened Nocturn Slaughtercult,1,"(2015,)"
Dark Fortress,1,"(2022,)"
The Day Everything Became Nothing,1,"(2008,)"
Dead,1,"(2008,)"
Dead Church,1,"(2016,)"
Dead Congregation,1,"(2011,)"
Dead Infection,1,"(2007,)"
Dead In The Manger,1,"(2019,)"
Death Toll 80k,1,"(2014,)"
Deceased,1,"(2010,)"
Decrepit Birth,1,"(2017,)"
Decrypt,1,"(2008,)"
Deeds of Flesh,1,"(2022,)"
Defeated Sanity,3,"(2008, 2011, 2018)"
Defeatist,2,"(2008, 2010)"
Dehumanized,2,"(2004, 2016)"
Deicide,2,"(2019, 2022)"
Deiphago,1,"(2013,)"
Deletere,1,"(2019,)"
Demigod,1,"(2012,)"
Demilich,3,"(2006, 2015, 2022)"
Demolition Hammer,2,"(2016, 2022)"
Demoncy,1,"(2015,)"
Demonic Christ,1,"(2016,)"
Demonical,2,"(2012, 2016)"
Denouncement Pyre,1,"(2016,)"
Deranged,1,"(2016,)"
Desaster,1,"(2016,)"
Despise You,2,"(2009, 2016)"
Despised Icon,1,"(2005,)"
Destroyed in Seconds,1,"(2018,)"
Deströyer 666,1,"(2009,)"
Destruction,1,"(2022,)"
Deviated Instinct,1,"(2012,)"
The Devil’s Blood,1,"(2012,)"
Devourment,4,"(2003, 2009, 2015, 2019)"
Die Choking,1,"(2017,)"
Die Pigeon Die,1,"(2012,)"
Diocletian,1,"(2014,)"
Disassociate,1,"(2019,)"
Disciples of Christ,1,"(2013,)"
Disfear,2,"(2006, 2008)"
Disharmonic Orchestra,1,"(2019,)"
Disgorge US,1,"(2016,)"
Disma,1,"(2012,)"
Dismember,1,"(2006,)"
Disparo,1,"(2017,)"
Divine Eve,1,"(2022,)"
Dødheimsgard,1,"(2018,)"
DOOM,2,"(2011, 2016)"
Doubled Over,1,"(2011,)"
Down,1,"(2013,)"
Dragged into Sunlight,2,"(2012, 2016)"
Drawn and Quartered,2,"(2015, 2022)"
Drogheda,1,"(2003,)"
Dropdead,3,"(2011, 2014, 2019)"
Drugs of Faith,1,"(2009,)"
Durian,1,"(2018,)"
Dusk,1,"(2018,)"
Dying Fetus,3,"(2003, 2008, 2012)"
Early Graves,1,"(2015,)"
Earth,1,"(2016,)"
Eddie Brock,1,"(2013,)"
Einherjer,1,"(2015,)"
Electric Wizard,1,"(2012,)"
Electro Quarterstaff,1,"(2006,)"
Embalmer,2,"(2006, 2017)"
Embludgeonment,1,"(2019,)"
Embryonic Cryptopathia,1,"(2006,)"
Enabler,1,"(2014,)"
Encoffination,1,"(2017,)"
The Endless Blockade,1,"(2009,)"
Endorphins Lost,2,"(2014, 2019)"
Enemy Soil,1,"(2018,)"
Enforced,1,"(2022,)"
Engorged,2,"(2008, 2015)"
Enthroned,1,"(2014,)"
Entombed,1,"(2010,)"
Entrails,1,"(2014,)"
Evoken,2,"(2013, 2018)"
Excel,1,"(2016,)"
Exciter,1,"(2016,)"
Excruciating Terror,1,"(2014,)"
Ex-Dementia,1,"(2017,)"
Exhale,1,"(2007,)"
Exhorder,2,"(2011, 2022)"
Exhumed,3,"(2004, 2011, 2017)"
Extermination Angel,1,"(2012,)"
Extinction of Mankind,1,"(2014,)"
Extortion,1,"(2011,)"
Extreme Noise Terror,1,"(2007,)"
Exumer,1,"(2017,)"
Eyehategod,3,"(2010, 2012, 2018)"
Fang,1,"(2010,)"
Father Befouled,1,"(2017,)"
Fiend,1,"(2017,)"
Final Conflict,1,"(2014,)"
Fissure,1,"(2017,)"
Flagitious Idiosyncrasy in the Dilapidation,2,"(2007, 2015)"
Flash Out,1,"(2017,)"
Fleshcrawl,1,"(2019,)"
Flesh Parade,3,"(2008, 2009, 2011)"
Fleshtized,1,"(2004,)"
Fluoride,1,"(2018,)"
Foetopsy,2,"(2003, 2007)"
Frizzi 2 Fulci,1,"(2022,)"
From Ashes Rise,1,"(2010,)"
Fuck…I’m Dead,1,"(2008,)"
Fuck the Facts,2,"(2007, 2010)"
Fucking Invincible,1,"(2017,)"
Fulgora,1,"(2015,)"
Full of Hell,3,"(2013, 2015, 2019)"
Funebrarum,2,"(2011, 2015)"
Future Terror,1,"(2018,)"
Gadget,1,"(2008,)"
Gasp,1,"(2018,)"
Gateway to Hell,1,"(2018,)"
General Surgery,4,"(2005, 2007, 2009, 2016)"
Genocide Pact,1,"(2017,)"
Gets Worse,1,"(2016,)"
Ghost,1,"(2011,)"
Ghoul,6,"(2005, 2007, 2008, 2012, 2015, 2022)"
Glorior Belli,1,"(2013,)"
Gnaw Their Tongues,1,"(2015,)"
Gnostic,1,"(2009,)"
Goatsnake,1,"(2015,)"
Goat Torment,1,"(2014,)"
G.O.D.,1,"(2019,)"
God Dethroned,1,"(2018,)"
Godflesh,2,"(2012, 2018)"
God Macabre,1,"(2014,)"
Gonkulator,1,"(2018,)"
Goolagoon,1,"(2017,)"
Goratory,2,"(2003, 2017)"
Gored,1,"(2003,)"
Gorerotted,1,"(2007,)"
Gorgasm,2,"(2006, 2017)"
Gorguts,2,"(2010, 2014)"
Gorod,2,"(2007, 2010)"
Gost,1,"(2017,)"
Grave,2,"(2008, 2017)"
Gravehill,1,"(2011,)"
Grave Miasma,1,"(2016,)"
Graves at Sea,1,"(2014,)"
Gravesend,1,"(2022,)"
Graveyard,1,"(2022,)"
Gride,2,"(2010, 2013)"
Gridlink,1,"(2010,)"
Grin and Bear It,1,"(2015,)"
Gronibard,1,"(2005,)"
Ground,2,"(2016, 2019)"
Gruesome,1,"(2016,)"
Gruesome Stuff Relish,1,"(2008,)"
GUT,1,"(2007,)"
Gutted,1,"(2018,)"
Guttural Secrete,2,"(2005, 2019)"
Haemorrhage,3,"(2006, 2012, 2016)"
Hail of Bullets,3,"(2009, 2011, 2016)"
Hard Charger,1,"(2019,)"
The Haunted,1,"(2016,)"
Heartless,1,"(2013,)"
Hellbastard,1,"(2012,)"
Hell Bent,1,"(2019,)"
Hellbringer,1,"(2016,)"
Hellnation,1,"(2008,)"
Hellshock,1,"(2013,)"
Helmet,1,"(2018,)"
Hemdale,1,"(2016,)"
Hero Destroyed,1,"(2009,)"
Hirax,1,"(2016,)"
Homewrecker,1,"(2015,)"
Hooded Menace,2,"(2011, 2014)"
Honkey Kong,1,"(2010,)"
Horna,1,"(2012,)"
Horrendous,1,"(2016,)"
Horrible Earth,1,"(2018,)"
Howl,1,"(2010,)"
Human Effluence,1,"(2022,)"
Hummingbird of Death,1,"(2019,)"
Hypocrisy,1,"(2022,)"
Ihsahn,1,"(2013,)"
Ilsa,1,"(2013,)"
Immolation,5,"(2005, 2009, 2014, 2019, 2022)"
Impaled,5,"(2005, 2008, 2010, 2014, 2022)"
Impaled Nazarene,2,"(2011, 2016)"
The Impalers,1,"(2011,)"
Impetuous Ritual,1,"(2015,)"
Imprecation,1,"(2022,)"
Incantation,4,"(2010, 2014, 2016, 2018)"
Incinerate,1,"(2003,)"
Indian,1,"(2019,)"
Infected Malignity,1,"(2008,)"
Infernal Stronghold,1,"(2012,)"
Infest,3,"(2013, 2016, 2022)"
Ingrowing,3,"(2008, 2010, 2013)"
Inhumation,1,"(2019,)"
Inhume,1,"(2004,)"
Iniquity,1,"(2013,)"
Innumerable Forms,1,"(2011,)"
Inquisition,2,"(2011, 2014)"
Insect Warfare,1,"(2017,)"
In Solitude,1,"(2011,)"
In The Woods…,1,"(2017,)"
Integrity,2,"(2013, 2018)"
Inter Arma,1,"(2015,)"
Interment,1,"(2016,)"
Internal Bleeding,2,"(2003, 2015)"
Internal Rot,1,"(2014,)"
Internal Suffering,1,"(2004,)"
Ion Dissonance,2,"(2004, 2005)"
Iron Lung,2,"(2013, 2017)"
Iron Man,1,"(2015,)"
Japanische Kampfhorspiele,1,"(2008,)"
Jesus Cröst,1,"(2010,)"
Jex Thoth,1,"(2015,)"
Jig-Ai,1,"(2009,)"
Jigsore Terror,1,"(2007,)"
Jucifer,1,"(2010,)"
Jungle Rot,1,"(2016,)"
Junior Bruce,1,"(2017,)"
Keitzer,1,"(2008,)"
Kerasphorus,1,"(2017,)"
Khemmis,1,"(2018,)"
Khold,1,"(2016,)"
The Kill,1,"(2011,)"
Kill the Client,3,"(2005, 2009, 2014)"
Knelt Rote,1,"(2015,)"
Kommandant,1,"(2013,)"
Krallice,2,"(2009, 2010)"
Kromosom,1,"(2013,)"
Kylesa,1,"(2011,)"
Lack of Interest,1,"(2011,)"
Lair of the Minotaur,1,"(2009,)"
Last Days of Humanity,1,"(2011,)"
Left for Dead,1,"(2014,)"
Leng Tch’e,2,"(2004, 2005)"
Lich King,1,"(2019,)"
Like Rats,1,"(2013,)"
Lock Up,1,"(2015,)"
Looking for an Answer,1,"(2012,)"
Lord Gore,2,"(2005, 2018)"
Loss,1,"(2013,)"
Lowlife,1,"(2019,)"
Lust of Decay,1,"(2003,)"
Lycanthrophy,1,"(2015,)"
Macabre,4,"(2004, 2008, 2012, 2017)"
Machetazo,3,"(2006, 2011, 2014)"
Magrudergrind,6,"(2005, 2006, 2009, 2010, 2013, 2016)"
Majestic Downfall,1,"(2019,)"
Malamor,1,"(2003,)"
Malevolent Creation,1,"(2007,)"
Malformity,1,"(2022,)"
Malignancy,5,"(2003, 2004, 2010, 2017, 2019)"
Malignant Altar,1,"(2022,)"
Malignant Tumour,2,"(2011, 2016)"
Mammoth Grinder,1,"(2011,)"
Man Must Die,1,"(2004,)"
Manilla Road,1,"(2013,)"
Mantar,2,"(2015, 2018)"
Marduk,1,"(2011,)"
Martyr,1,"(2008,)"
Martyrdöd,1,"(2015,)"
Maruta,2,"(2009, 2014)"
Masacre,1,"(2015,)"
Massacre,1,"(2022,)"
Masakari,1,"(2011,)"
Massgrav,1,"(2013,)"
Massgrave,1,"(2010,)"
Master,1,"(2015,)"
Master’s Hammer,1,"(2018,)"
Mayhem,2,"(2009, 2016)"
Melechesh,1,"(2010,)"
Melt Banana,1,"(2015,)"
The Melvins,1,"(2013,)"
Merrimack,1,"(2019,)"
Mesrine,1,"(2014,)"
Messiah,1,"(2019,)"
Meth Leppard,1,"(2017,)"
Mgła,1,"(2014,)"
Miasmal,1,"(2011,)"
Miasmatic Necrosis,1,"(2022,)"
Midnight,1,"(2013,)"
Misery Index,6,"(2004, 2005, 2007, 2009, 2014, 2018)"
Mitochondrion,1,"(2016,)"
Mobb Deep,1,"(2015,)"
Monstrosity,2,"(2008, 2022)"
Morbid Angel,2,"(2012, 2017)"
Morbid Saint,2,"(2012, 2017)"
Morgoth,1,"(2012,)"
Morpheus Descends,1,"(2015,)"
Morta Skuld,1,"(2018,)"
Mortal Decay,4,"(2003, 2004, 2015, 2018)"
Mortician,2,"(2019, 2022)"
Mortiferum,1,"(2022,)"
Mortuary,1,"(2019,)"
Mortuary Drape,1,"(2012,)"
Mother Brain,2,"(2015, 2017)"
Mucupurulent,1,"(2006,)"
Municipal Waste,1,"(2006,)"
Mutilation Rites,1,"(2014,)"
My Dying Bride,1,"(2014,)"
Mystifier,1,"(2016,)"
Myxoma,1,"(2017,)"
Naglfar,1,"(2019,)"
Nails,1,"(2011,)"
Napalm Death,3,"(2009, 2012, 2015)"
Napalm Raid,1,"(2022,)"
Nashgul,1,"(2012,)"
Nasum,1,"(2012,)"
Nausea,1,"(2012,)"
Nazxul,1,"(2010,)"
Neckbeard Deathcamp,1,"(2019,)"
Necrofier,1,"(2022,)"
Necrophagist,2,"(2003, 2006)"
Necrophobic,2,"(2010, 2022)"
Necropsy,1,"(2017,)"
Necros Christos,1,"(2014,)"
Needful Things,1,"(2012,)"
Negative Approach,1,"(2016,)"
Negură Bunget,1,"(2012,)"
Nekrofilth,1,"(2015,)"
Nemo,1,"(2003,)"
Neolithic,1,"(2018,)"
Neuraxis,1,"(2004,)"
Neurosis,2,"(2011, 2015)"
Nightbringer,1,"(2011,)"
Night Raids,1,"(2017,)"
Nirvana 2002,1,"(2010,)"
Nocturnal,1,"(2011,)"
Nocturnal Graves,1,"(2016,)"
Nocturnus AD,2,"(2014, 2022)"
Noisear,2,"(2011, 2015)"
Noisem,1,"(2013,)"
Nokturnel,1,"(2011,)"
No/Mas,1,"(2022,)"
Noothgrush,3,"(2012, 2014, 2017)"
Nordjevel,1,"(2017,)"
North,1,"(2017,)"
November’s Doom,2,"(2016, 2022)"
Nuclear Assault,3,"(2008, 2011, 2016)"
Nunslaughter,2,"(2011, 2022)"
Nunwhore Commando 666,1,"(2007,)"
Oak,1,"(2011,)"
Obituary,3,"(2010, 2015, 2022)"
Obliteration,2,"(2010, 2019)"
The Obsessed,1,"(2013,)"
Occultist,1,"(2017,)"
October 31,1,"(2012,)"
October Tide,1,"(2017,)"
Odious Mortem,1,"(2007,)"
The Offering,1,"(2016,)"
Old Lines,1,"(2013,)"
Onslaught,1,"(2022,)"
Opera IX,1,"(2018,)"
Orange Goblin,1,"(2011,)"
Oranssi Pazuzu,1,"(2017,)"
Ordeals,1,"(2019,)"
Organ Dealer,1,"(2017,)"
Origin,1,"(2015,)"
Outre-Tombe,1,"(2019,)"
Pagan Altar,1,"(2013,)"
Pallbearer,1,"(2013,)"
Panzerfaust,1,"(2022,)"
Paradise Lost,1,"(2016,)"
Pavel Chekov,1,"(2018,)"
Pelican,1,"(2013,)"
P.L.F,3,"(2009, 2015, 2017)"
Pentagram,2,"(2010, 2013)"
Pentagram Chile,1,"(2012,)"
Perdition Temple,1,"(2018,)"
Pessimist,1,"(2018,)"
Pestilence,2,"(2010, 2019)"
Petrification,1,"(2018,)"
Phobia,3,"(2004, 2008, 2009)"
Phobocosm,1,"(2016,)"
Phrenelith,1,"(2018,)"
Pig Destroyer,5,"(2004, 2005, 2009, 2013, 2018)"
Pigsty,1,"(2009,)"
Pink Mass,1,"(2022,)"
Pizzahifive,1,"(2015,)"
Plagues,1,"(2018,)"
Pneumatic Slaughter,1,"(2014,)"
Portal,2,"(2010, 2015)"
Possessed,1,"(2010,)"
Priapus,1,"(2016,)"
Primitive Man,3,"(2015, 2019, 2022)"
Primordial,1,"(2015,)"
Profanatica,1,"(2022,)"
Profanity,1,"(2004,)"
Prong,1,"(2018,)"
Prophecy,1,"(2005,)"
Prosanctus Inferi,1,"(2015,)"
Psuedogod,1,"(2014,)"
Pulling Teeth,1,"(2011,)"
Pulmonary Fibrosis,1,"(2018,)"
Pungent Stench,1,"(2006,)"
Pure Hiss,1,"(2018,)"
Putrescence,3,"(2007, 2010, 2016)"
Putrisect,1,"(2014,)"
Psychotogen,1,"(2003,)"
Putrid Pile,3,"(2003, 2016, 2022)"
Pyrexia,2,"(2003, 2022)"
Quills,1,"(2006,)"
Ratos de Porão,1,"(2014,)"
Razor,1,"(2015,)"
The Red Chord,2,"(2004, 2009)"
Reeking Cross,1,"(2018,)"
Regurgitate,2,"(2005, 2007)"
Regurgitation,1,"(2019,)"
Repugnant,1,"(2011,)"
Repulsion,4,"(2004, 2010, 2013, 2016)"
Retalliation,1,"(2007,)"
Retch,1,"(2003,)"
Retching Pus,1,"(2022,)"
Revenge,2,"(2013, 2019)"
Righteous Pigs,1,"(2013,)"
Ringworm,2,"(2013, 2016)"
Rippikoulu,1,"(2019,)"
Ritual Necromancy,1,"(2018,)"
Rompeprop,3,"(2004, 2006, 2010)"
Root,1,"(2017,)"
Rorschach,1,"(2012,)"
Rottenness,1,"(2010,)"
Rotten Sound,6,"(2004, 2005, 2007, 2009, 2013, 2016)"
Rottrevore,1,"(2022,)"
The Ruins of Beverast,3,"(2014, 2018, 2022)"
Rupture Christ,1,"(2003,)"
Rwake,1,"(2012,)"
Sacramentum,1,"(2022,)"
Sacred Reich,1,"(2013,)"
Sacrifice,1,"(2014,)"
Sacrilegia,1,"(2022,)"
Sadistic Intent,2,"(2010, 2018)"
Saint Vitus,1,"(2012,)"
Samael,1,"(2016,)"
Samothrace,1,"(2017,)"
Sanitys Dawn,2,"(2006, 2016)"
Saprogenic,2,"(2003, 2007)"
Sargeist,2,"(2012, 2017)"
Sarke,1,"(2014,)"
Satan,1,"(2016,)"
Saturnalia Temple,1,"(2016,)"
Satyricon,1,"(2018,)"
Sayyadina,2,"(2006, 2009)"
Scattered Remnants,1,"(2022,)"
Schirenc Plays Pungent Stench,1,"(2022,)"
Scorched,1,"(2022,)"
Scour,1,"(2019,)"
Screaming Afterbirth,1,"(2005,)"
Scumbitch,1,"(2003,)"
Secrets of the Moon,1,"(2016,)"
Serpentine Path,1,"(2015,)"
Sete Star Sept,1,"(2013,)"
Setherial,1,"(2012,)"
Seven Sisters of Sleep,1,"(2014,)"
Severed Head,1,"(2003,)"
Severed Head of State,1,"(2016,)"
Severed Savior,1,"(2003,)"
Severe Torture,2,"(2006, 2016)"
Shed the Skin,1,"(2016,)"
Shitstorm,2,"(2011, 2014)"
Shock Narcotic,1,"(2022,)"
Sick Fix,1,"(2016,)"
Sick of Stupidity,1,"(2016,)"
Sick/Tired,1,"(2014,)"
Siege,1,"(2017,)"
Sigh,1,"(2009,)"
Sinister,2,"(2010, 2018)"
Sinmara,1,"(2018,)"
Six Brew Bantha,1,"(2016,)"
Skarp,1,"(2008,)"
Skepticism,1,"(2015,)"
Skeletal Remains,2,"(2017, 2022)"
Skinless,4,"(2003, 2006, 2011, 2015)"
Skitsystem,1,"(2007,)"
Skullshitter,1,"(2016,)"
Sleep,1,"(2013,)"
Soilent Green,1,"(2014,)"
Soils of Fate,1,"(2003,)"
Sólstafir,1,"(2014,)"
Solstice,1,"(2015,)"
Sorrower,1,"(2019,)"
Sourvein,1,"(2014,)"
Spazztic Blurr,1,"(2015,)"
Spectral Voice,1,"(2019,)"
Speedwolf,1,"(2013,)"
Spinefed,1,"(2003,)"
Spite,1,"(2022,)"
Splatterhouse,2,"(2005, 2015)"
Splitter,1,"(2009,)"
Squash Bowels,3,"(2008, 2019, 2022)"
Stapled Shut,1,"(2014,)"
Stimulant,1,"(2018,)"
Stormtroopers of Beer,1,"(2017,)"
Sublime Cadaveric Decomposition,2,"(2003, 2018)"
Subrosa,1,"(2017,)"
Suffering Hour,2,"(2018, 2022)"
Suffocation,5,"(2003, 2012, 2015, 2018, 2022)"
Sulaco,2,"(2010, 2019)"
Sulfuric Cautery,1,"(2022,)"
Suppression,1,"(2017,)"
Surroundings,1,"(2010,)"
Suture,1,"(2003,)"
Svarttjern,1,"(2016,)"
Swarm of the Lotus,1,"(2004,)"
Taake,1,"(2014,)"
Tankard,1,"(2014,)"
Tchornobog,1,"(2019,)"
Terrorizer,1,"(2017,)"
Terveet Kädet,1,"(2013,)"
Test,2,"(2016, 2018)"
Testament,1,"(2016,)"
Thantifaxath,2,"(2015, 2018)"
Theories,1,"(2014,)"
Throaat,1,"(2022,)"
Tiamat,1,"(2017,)"
Tinner,1,"(2013,)"
Today is the Day,2,"(2012, 2018)"
Tomb Mold,1,"(2019,)"
Tombs,2,"(2010, 2015)"
Torche,1,"(2014,)"
Tormentor,1,"(2019,)"
Torn the Fuck Apart,1,"(2018,)"
Torsofuck,1,"(2008,)"
Torture Rack,1,"(2017,)"
Total Fucking Destruction,3,"(2006, 2010, 2019)"
Total Maniac,1,"(2022,)"
Tragedy,3,"(2011, 2013, 2016)"
Trap Them,3,"(2008, 2009, 2010)"
Triac,2,"(2009, 2015)"
Triptykon,2,"(2015, 2022)"
Triumph of Death,1,"(2022,)"
True Black Dawn,1,"(2019,)"
The True Mortem,1,"(2018,)"
Tsjuder,2,"(2012, 2015)"
Tulus,1,"(2016,)"
Twilight of the Gods,1,"(2015,)"
UADA,2,"(2017, 2022)"
Ufomammut,2,"(2015, 2018)"
Ulcerate,2,"(2012, 2014)"
Uncle Acid and the Deadbeats,1,"(2014,)"
Unearthly Trance,1,"(2009,)"
Unholy Grave,2,"(2006, 2014)"
Unleashed,2,"(2014, 2019)"
Unsane,1,"(2012,)"
Usnea,1,"(2015,)"
Usurper,1,"(2017,)"
UxDxS,1,"(2017,)"
Vader,1,"(2017,)"
Vallenfyre,1,"(2015,)"
Vanum,1,"(2019,)"
Vattnet Viskar,1,"(2015,)"
Vault Dweller,1,"(2019,)"
Venomous Concept,1,"(2009,)"
Verbal Abuse,1,"(2010,)"
Venom,2,"(2013, 2016)"
Victims,2,"(2009, 2014)"
Vinterland,1,"(2013,)"
Violation Wound,1,"(2018,)"
Vio-lence,1,"(2022,)"
Viscera Infest,1,"(2018,)"
Visceral Disgorge,2,"(2011, 2016)"
Vital Remains,1,"(2006,)"
Vitamin X,1,"(2013,)"
Voivod,2,"(2011, 2019)"
Vomit Remnants,1,"(2004,)"
Vomitory,1,"(2007,)"
Vulcano,1,"(2015,)"
Waco Jesus,2,"(2008, 2016)"
Wake,1,"(2013,)"
Warfuck,1,"(2022,)"
Warmask,1,"(2022,)"
War Master,1,"(2014,)"
Warscars,1,"(2005,)"
Wasteform,1,"(2003,)"
Watain,1,"(2010,)"
Water Torture,1,"(2015,)"
Weedeater,2,"(2013, 2016)"
Weekend Nachos,2,"(2009, 2013)"
Whitehorse,1,"(2014,)"
Whoresnation,2,"(2016, 2022)"
Windhand,1,"(2014,)"
Winter,2,"(2012, 2015)"
Witchaven,1,"(2011,)"
Withered,1,"(2009,)"
Wolfbrigade,2,"(2010, 2015)"
Wombbath,1,"(2016,)"
Wolves in the Throne Room,1,"(2009,)"
Wormed,3,"(2005, 2011, 2016)"
Wormrot,1,"(2018,)"
Wrathprayer,1,"(2014,)"
XXX Maniak,1,"(2005,)"
Yacøpsæ,2,"(2006, 2016)"
Yakuza,1,"(2009,)"
Yautja,1,"(2022,)"
YOB,2,"(2012, 2015)"
Zemial,1,"(2019,)"
Zhrine,1,"(2016,)"
Zombie Assault,1,"(2022,)"
Zyklon,1,"(2007,)"
